==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
  2050K .......... .......... .......... .......... ..........  1% 81,4M 5s
  2100K .......... .......... .......... .......... ..........  2% 80,7M 5s
  2150K .......... .......... .......... .......... ..........  2% 71,5M 4s
  2200K .......... .......... .......... .......... ..........  2%  102M 4s
  2250K .......... .......... .......... .......... ..........  2%  106M 4s
  2300K .......... .......... .......... .......... ..........  2%  104M 4s
  2350K .......... .......... .......... .......... ..........  2% 78,2M 4s
  2400K .......... .......... .......... .......... ..........  2% 94,8M 4s
  2450K .......... .......... .......... .......... ..........  2% 92,0M 4s
  2500K .......... .......... .......... .......... ..........  2% 85,8M 4s
  2550K .......... .......... .......... .......... ..........  2% 93,0M 4s
  2600K .......... .......... .......... .......... ..........  2%  104M 4s
  2650K .......... .......... .......... .......... ..........  2%  108M 4s
  2700K .......... .......... .......... .......... ..........  2%  133M 4s
  2750K .......... .......... .......... .......... ..........  2%  112M 4s
  2800K .......... .......... .......... .......... ..........  2%  123M 4s
  2850K .......... .......... .......... .......... ..........  2%  115M 4s
  2900K .......... .......... .......... .......... ..........  2%  117M 4s
  2950K .......... .......... .......... .......... ..........  2%  118M 3s
  3000K .......... .......... .......... .......... ..........  2%  151M 3s
  3050K .......... .......... .......... .......... ..........  2%  176M 3s
  3100K .......... .......... .......... .......... ..........  2%  136M 3s
  3150K .......... .......... .......... .......... ..........  3% 81,2M 3s
  3200K .......... .......... .......... .......... ..........  3% 98,5M 3s
  3250K .......... .......... .......... .......... ..........  3%  100M 3s
  3300K .......... .......... .......... .......... ..........  3% 98,6M 3s
  3350K .......... .......... .......... .......... ..........  3% 96,8M 3s
  3400K .......... .......... .......... .......... ..........  3%  117M 3s
  3450K .......... .......... .......... .......... ..........  3% 45,0M 3s
  3500K .......... .......... .......... .......... ..........  3%  123M 3s
  3550K .......... .......... .......... .......... ..........  3% 98,4M 3s
  3600K .......... .......... .......... .......... ..........  3%  110M 3s
  3650K .......... .......... .......... .......... ..........  3%  113M 3s
  3700K .......... .......... .......... .......... ..........  3%  119M 3s
  3750K .......... .......... .......... .......... ..........  3% 86,5M 3s
  3800K .......... .......... .......... .......... ..........  3% 90,5M 3s
  3850K .......... .......... .......... .......... ..........  3%  120M 3s
  3900K .......... .......... .......... .......... ..........  3%  130M 3s
  3950K .......... .......... .......... .......... ..........  3% 76,7M 3s
  4000K .......... .......... .......... .......... ..........  3%  137M 3s
  4050K .......... .......... .......... .......... ..........  3% 97,1M 3s
  4100K .......... .......... .......... .......... ..........  3%  144M 3s
  4150K .......... .......... .......... .......... ..........  3%  102M 3s
  4200K .......... .......... .......... .......... ..........  4% 95,5M 3s
  4250K .......... .......... .......... .......... ..........  4%  141M 3s
  4300K .......... .......... .......... .......... ..........  4%  126M 3s
  4350K .......... .......... .......... .......... ..........  4%  102M 3s
  4400K .......... .......... .......... .......... ..........  4% 44,3M 3s
  4450K .......... .......... .......... .......... ..........  4% 95,9M 3s
  4500K .......... .......... .......... .......... ..........  4%  158M 3s
  4550K .......... .......... .......... .......... ..........  4% 90,4M 3s
  4600K .......... .......... .......... .......... ..........  4%  153M 3s
  4650K .......... .......... .......... .......... ..........  4% 98,7M 3s
  4700K .......... .......... .......... .......... ..........  4%  134M 3s
  4750K .......... .......... .......... .......... ..........  4% 80,8M 3s
  4800K .......... .......... .......... .......... ..........  4%  127M 2s
  4850K .......... .......... .......... .......... ..........  4%  125M 2s
  4900K .......... .......... .......... .......... ..........  4%  146M 2s
  4950K .......... .......... .......... .......... ..........  4% 87,8M 2s
  5000K .......... .......... .......... .......... ..........  4%  115M 2s
  5050K .......... .......... .......... .......... ..........  4%  101M 2s
  5100K .......... .......... .......... .......... ..........  4%  153M 2s
  5150K .......... .......... .......... .......... ..........  4% 99,9M 2s
  5200K .......... .......... .......... .......... ..........  4%  114M 2s
  5250K .......... .......... .......... .......... ..........  5% 98,1M 2s
  5300K .......... .......... .......... .......... ..........  5%  118M 2s
  5350K .......... .......... .......... .......... ..........  5%  114M 2s
  5400K .......... .......... .......... .......... ..........  5% 30,0M 2s
  5450K .......... .......... .......... .......... ..........  5%  109M 2s
  5500K .......... .......... .......... .......... ..........  5%  147M 2s
  5550K .......... .......... .......... .......... ..........  5% 82,9M 2s
  5600K .......... .......... .......... .......... ..........  5%  119M 2s
  5650K .......... .......... .......... .......... ..........  5%  143M 2s
  5700K .......... .......... .......... .......... ..........  5% 97,8M 2s
  5750K .......... .......... .......... .......... ..........  5%  104M 2s
  5800K .......... .......... .......... .......... ..........  5%  124M 2s
  5850K .......... .......... .......... .......... ..........  5%  114M 2s
  5900K .......... .......... .......... .......... ..........  5%  101M 2s
  5950K .......... .......... .......... .......... ..........  5%  115M 2s
  6000K .......... .......... .......... .......... ..........  5%  103M 2s
  6050K .......... .......... .......... .......... ..........  5%  113M 2s
  6100K .......... .......... .......... .......... ..........  5%  141M 2s
  6150K .......... .......... .......... .......... ..........  5%  117M 2s
  6200K .......... .......... .......... .......... ..........  5% 96,1M 2s
  6250K .......... .......... .......... .......... ..........  5%  115M 2s
  6300K .......... .......... .......... .......... ..........  6%  143M 2s
  6350K .......... .......... .......... .......... ..........  6% 71,2M 2s
  6400K .......... .......... .......... .......... ..........  6%  144M 2s
  6450K .......... .......... .......... .......... ..........  6% 45,8M 2s
  6500K .......... .......... .......... .......... ..........  6%  135M 2s
  6550K .......... .......... .......... .......... ..........  6%  114M 2s
  6600K .......... .......... .......... .......... ..........  6%  102M 2s
  6650K .......... .......... .......... .......... ..........  6%  116M 2s
  6700K .......... .......... .......... .......... ..........  6% 95,9M 2s
  6750K .......... .......... .......... .......... ..........  6%  105M 2s
  6800K .......... .......... .......... .......... ..........  6%  108M 2s
  6850K .......... .......... .......... .......... ..........  6%  140M 2s
  6900K .......... .......... .......... .......... ..........  6%  111M 2s
  6950K .......... .......... .......... .......... ..........  6% 97,8M 2s
  7000K .......... .......... .......... .......... ..........  6%  142M 2s
  7050K .......... .......... .......... .......... ..........  6%  116M 2s
  7100K .......... .......... .......... .......... ..........  6%  137M 2s
  7150K .......... .......... .......... .......... ..........  6% 75,0M 2s
  7200K .......... .......... .......... .......... ..........  6%  146M 2s
  7250K .......... .......... .......... .......... ..........  6% 98,4M 2s
  7300K .......... .......... .......... .......... ..........  6%  112M 2s
  7350K .......... .......... .......... .......... ..........  7% 94,5M 2s
  7400K .......... .......... .......... .......... ..........  7% 36,6M 2s
  7450K .......... .......... .......... .......... ..........  7%  126M 2s
  7500K .......... .......... .......... .......... ..........  7% 59,5M 2s
  7550K .......... .......... .......... .......... ..........  7%  155M 2s
  7600K .......... .......... .......... .......... ..........  7%  189M 2s
  7650K .......... .......... .......... .......... ..........  7% 88,8M 2s
  7700K .......... .......... .......... .......... ..........  7%  123M 2s
  7750K .......... .......... .......... .......... ..........  7%  127M 2s
  7800K .......... .......... .......... .......... ..........  7%  132M 2s
  7850K .......... .......... .......... .......... ..........  7% 88,5M 2s
  7900K .......... .......... .......... .......... ..........  7%  164M 2s
  7950K .......... .......... .......... .......... ..........  7% 77,2M 2s
  8000K .......... .......... .......... .......... ..........  7%  127M 2s
  8050K .......... .......... .......... .......... ..........  7% 47,4M 2s
  8100K .......... .......... .......... .......... ..........  7% 1,57M 2s
  8150K .......... .......... .......... .......... ..........  7% 74,5M 2s
  8200K .......... .......... .......... .......... ..........  7%  120M 2s
  8250K .......... .......... .......... .......... ..........  7%  126M 2s
  8300K .......... .......... .......... .......... ..........  7%  110M 2s
  8350K .......... .......... .......... .......... ..........  7% 92,1M 2s
  8400K .......... .......... .......... .......... ..........  8%  118M 2s
  8450K .......... .......... .......... .......... ..........  8%  125M 2s
  8500K .......... .......... .......... .......... ..........  8% 97,7M 2s
  8550K .......... .......... .......... .......... ..........  8%  103M 2s
  8600K .......... .......... .......... .......... ..........  8%  110M 2s
  8650K .......... .......... .......... .......... ..........  8%  124M 2s
  8700K .......... .......... .......... .......... ..........  8%  129M 2s
  8750K .......... .......... .......... .......... ..........  8%  103M 2s
  8800K .......... .......... .......... .......... ..........  8%  112M 2s
  8850K .......... .......... .......... .......... ..........  8%  113M 2s
  8900K .......... .......... .......... .......... ..........  8%  108M 2s
  8950K .......... .......... .......... .......... ..........  8%  109M 2s
  9000K .......... .......... .......... .......... ..........  8%  129M 2s
  9050K .......... .......... .......... .......... ..........  8%  104M 2s
  9100K .......... .......... .......... .......... ..........  8%  121M 2s
  9150K .......... .......... .......... .......... ..........  8%  110M 2s
  9200K .......... .......... .......... .......... ..........  8% 95,9M 2s
  9250K .......... .......... .......... .......... ..........  8%  126M 2s
  9300K .......... .......... .......... .......... ..........  8%  101M 2s
  9350K .......... .......... .......... .......... ..........  8% 90,0M 2s
  9400K .......... .......... .......... .......... ..........  8%  135M 2s
  9450K .......... .......... .......... .......... ..........  8% 28,1M 2s
  9500K .......... .......... .......... .......... ..........  9%  135M 2s
  9550K .......... .......... .......... .......... ..........  9% 84,7M 2s
  9600K .......... .......... .......... .......... ..........  9%  139M 2s
  9650K .......... .......... .......... .......... ..........  9%  133M 2s
  9700K .......... .......... .......... .......... ..........  9% 64,7M 2s
  9750K .......... .......... .......... .......... ..........  9%  111M 2s
  9800K .......... .......... .......... .......... ..........  9% 92,4M 2s
  9850K .......... .......... .......... .......... ..........  9%  109M 2s
  9900K .......... .......... .......... .......... ..........  9%  115M 2s
  9950K .......... .......... .......... .......... ..........  9%  105M 2s
 10000K .......... .......... .......... .......... ..........  9%  140M 2s
 10050K .......... .......... .......... .......... ..........  9% 47,6M 2s
 10100K .......... .......... .......... .......... ..........  9% 50,8M 2s
 10150K .......... .......... .......... .......... ..........  9% 71,9M 2s
 10200K .......... .......... .......... .......... ..........  9%  102M 2s
 10250K .......... .......... .......... .......... ..........  9% 63,7M 2s
 10300K .......... .......... .......... .......... ..........  9% 59,1M 2s
 10350K .......... .......... .......... .......... ..........  9%  124M 2s
 10400K .......... .......... .......... .......... ..........  9%  164M 2s
 10450K .......... .......... .......... .......... ..........  9%  177M 2s
 10500K .......... .......... .......... .......... ..........  9%  166M 2s
 10550K .......... .......... .......... .......... .......... 10%  139M 2s
 10600K .......... .......... .......... .......... .......... 10%  175M 2s
 10650K .......... .......... .......... .......... .......... 10%  176M 2s
 10700K .......... .......... .......... .......... .......... 10%  161M 2s
 10750K .......... .......... .......... .......... .......... 10%  148M 2s
 10800K .......... .......... .......... .......... .......... 10%  154M 2s
 10850K .......... .......... .......... .......... .......... 10%  174M 2s
 10900K .......... .......... .......... .......... .......... 10%  164M 2s
 10950K .......... .......... .......... .......... .......... 10%  163M 2s
 11000K .......... .......... .......... .......... .......... 10%  163M 2s
 11050K .......... .......... .......... .......... .......... 10%  168M 2s
 11100K .......... .......... .......... .......... .......... 10%  143M 2s
 11150K .......... .......... .......... .......... .......... 10%  152M 2s
 11200K .......... .......... .......... .......... .......... 10% 63,7M 2s
 11250K .......... .......... .......... .......... .......... 10%  106M 2s
 11300K .......... .......... .......... .......... .......... 10%  184M 2s
 11350K .......... .......... .......... .......... .......... 10%  164M 2s
 11400K .......... .......... .......... .......... .......... 10% 73,6M 2s
 11450K .......... .......... .......... .......... .......... 10% 21,2M 2s
 11500K .......... .......... .......... .......... .......... 10%  126M 2s
 11550K .......... .......... .......... .......... .......... 10%  163M 2s
 11600K .......... .......... .......... .......... .......... 11%  204M 2s
 11650K .......... .......... .......... .......... .......... 11%  208M 2s
 11700K .......... .......... .......... .......... .......... 11% 19,1M 2s
 11750K .......... .......... .......... .......... .......... 11% 35,6M 2s
 11800K .......... .......... .......... .......... .......... 11% 58,9M 2s
 11850K .......... .......... .......... .......... .......... 11%  179M 2s
 11900K .......... .......... .......... .......... .......... 11%  174M 2s
 11950K .......... .......... .......... .......... .......... 11%  164M 2s
 12000K .......... .......... .......... .......... .......... 11%  198M 2s
 12050K .......... .......... .......... .......... .......... 11%  191M 2s
 12100K .......... .......... .......... .......... .......... 11%  191M 2s
 12150K .......... .......... .......... .......... .......... 11%  180M 2s
 12200K .......... .......... .......... .......... .......... 11%  194M 2s
 12250K .......... .......... .......... .......... .......... 11%  199M 2s
 12300K .......... .......... .......... .......... .......... 11%  136M 2s
 12350K .......... .......... .......... .......... .......... 11%  171M 2s
 12400K .......... .......... .......... .......... .......... 11%  203M 2s
 12450K .......... .......... .......... .......... .......... 11%  196M 2s
 12500K .......... .......... .......... .......... .......... 11%  201M 2s
 12550K .......... .......... .......... .......... .......... 11%  175M 2s
 12600K .......... .......... .......... .......... .......... 11%  190M 2s
 12650K .......... .......... .......... .......... .......... 12%  172M 2s
 12700K .......... .......... .......... .......... .......... 12%  203M 2s
 12750K .......... .......... .......... .......... .......... 12%  155M 2s
 12800K .......... .......... .......... .......... .......... 12%  158M 2s
 12850K .......... .......... .......... .......... .......... 12%  110M 2s
 12900K .......... .......... .......... .......... .......... 12%  103M 2s
 12950K .......... .......... .......... .......... .......... 12%  101M 2s
 13000K .......... .......... .......... .......... .......... 12%  126M 2s
 13050K .......... .......... .......... .......... .......... 12%  102M 2s
 13100K .......... .......... .......... .......... .......... 12%  148M 2s
 13150K .......... .......... .......... .......... .......... 12% 93,3M 2s
 13200K .......... .......... .......... .......... .......... 12%  106M 2s
 13250K .......... .......... .......... .......... .......... 12%  119M 2s
 13300K .......... .......... .......... .......... .......... 12%  139M 2s
 13350K .......... .......... .......... .......... .......... 12% 62,9M 2s
 13400K .......... .......... .......... .......... .......... 12%  210M 2s
 13450K .......... .......... .......... .......... .......... 12% 22,2M 2s
 13500K .......... .......... .......... .......... .......... 12%  120M 2s
 13550K .......... .......... .......... .......... .......... 12%  104M 2s
 13600K .......... .......... .......... .......... .......... 12%  122M 2s
 13650K .......... .......... .......... .......... .......... 12% 99,7M 2s
 13700K .......... .......... .......... .......... .......... 13%  132M 2s
 13750K .......... .......... .......... .......... .......... 13% 93,4M 2s
 13800K .......... .......... .......... .......... .......... 13%  117M 2s
 13850K .......... .......... .......... .......... .......... 13%  146M 2s
 13900K .......... .......... .......... .......... .......... 13% 97,7M 2s
 13950K .......... .......... .......... .......... .......... 13%  104M 2s
 14000K .......... .......... .......... .......... .......... 13%  114M 2s
 14050K .......... .......... .......... .......... .......... 13% 95,1M 2s
 14100K .......... .......... .......... .......... .......... 13%  141M 2s
 14150K .......... .......... .......... .......... .......... 13%  110M 2s
 14200K .......... .......... .......... .......... .......... 13% 95,7M 2s
 14250K .......... .......... .......... .......... .......... 13%  151M 2s
 14300K .......... .......... .......... .......... .......... 13% 17,3M 2s
 14350K .......... .......... .......... .......... .......... 13%  134M 2s
 14400K .......... .......... .......... .......... .......... 13%  174M 2s
 14450K .......... .......... .......... .......... .......... 13%  164M 2s
 14500K .......... .......... .......... .......... .......... 13%  175M 2s
 14550K .......... .......... .......... .......... .......... 13%  163M 2s
 14600K .......... .......... .......... .......... .......... 13%  177M 2s
 14650K .......... .......... .......... .......... .......... 13%  158M 2s
 14700K .......... .......... .......... .......... .......... 13%  178M 2s
 14750K .......... .......... .......... .......... .......... 14%  156M 2s
 14800K .......... .......... .......... .......... .......... 14% 1,66M 2s
 14850K .......... .......... .......... .......... .......... 14%  204M 2s
 14900K .......... .......... .......... .......... .......... 14%  205M 2s
 14950K .......... .......... .......... .......... .......... 14%  175M 2s
 15000K .......... .......... .......... .......... .......... 14%  202M 2s
 15050K .......... .......... .......... .......... .......... 14%  209M 2s
 15100K .......... .......... .......... .......... .......... 14%  207M 2s
 15150K .......... .......... .......... .......... .......... 14%  163M 2s
 15200K .......... .......... .......... .......... .......... 14%  205M 2s
 15250K .......... .......... .......... .......... .......... 14%  208M 2s
 15300K .......... .......... .......... .......... .......... 14%  207M 2s
 15350K .......... .......... .......... .......... .......... 14% 1,60M 2s
 15400K .......... .......... .......... .......... .......... 14%  196M 2s
 15450K .......... .......... .......... .......... .......... 14%  200M 2s
 15500K .......... .......... .......... .......... .......... 14%  186M 2s
 15550K .......... .......... .......... .......... .......... 14%  166M 2s
 15600K .......... .......... .......... .......... .......... 14%  203M 2s
 15650K .......... .......... .......... .......... .......... 14%  205M 2s
 15700K .......... .......... .......... .......... .......... 14%  200M 2s
 15750K .......... .......... .......... .......... .......... 14%  172M 2s
 15800K .......... .......... .......... .......... .......... 15%  188M 2s
 15850K .......... .......... .......... .......... .......... 15%  193M 2s
 15900K .......... .......... .......... .......... .......... 15% 1,61M 2s
 15950K .......... .......... .......... .......... .......... 15%  167M 2s
 16000K .......... .......... .......... .......... .......... 15%  208M 2s
 16050K .......... .......... .......... .......... .......... 15%  192M 2s
 16100K .......... .......... .......... .......... .......... 15%  203M 2s
 16150K .......... .......... .......... .......... .......... 15%  185M 2s
 16200K .......... .......... .......... .......... .......... 15%  201M 2s
 16250K .......... .......... .......... .......... .......... 15%  203M 2s
 16300K .......... .......... .......... .......... .......... 15%  201M 2s
 16350K .......... .......... .......... .......... .......... 15%  172M 2s
 16400K .......... .......... .......... .......... .......... 15% 1,76M 2s
 16450K .......... .......... .......... .......... .......... 15%  143M 2s
 16500K .......... .......... .......... .......... .......... 15%  143M 2s
 16550K .......... .......... .......... .......... .......... 15%  121M 2s
 16600K .......... .......... .......... .......... .......... 15%  147M 2s
 16650K .......... .......... .......... .......... .......... 15%  141M 2s
 16700K .......... .......... .......... .......... .......... 15%  189M 2s
 16750K .......... .......... .......... .......... .......... 15%  173M 2s
 16800K .......... .......... .......... .......... .......... 15%  199M 2s
 16850K .......... .......... .......... .......... .......... 16% 1,32M 2s
 16900K .......... .......... .......... .......... .......... 16%  186M 2s
 16950K .......... .......... .......... .......... .......... 16%  182M 2s
 17000K .......... .......... .......... .......... .......... 16%  202M 2s
 17050K .......... .......... .......... .......... .......... 16%  193M 2s
 17100K .......... .......... .......... .......... .......... 16%  196M 2s
 17150K .......... .......... .......... .......... .......... 16%  171M 2s
 17200K .......... .......... .......... .......... .......... 16%  205M 2s
 17250K .......... .......... .......... .......... .......... 16%  205M 2s
 17300K .......... .......... .......... .......... .......... 16% 2,15M 2s
 17350K .......... .......... .......... .......... .......... 16% 98,8M 2s
 17400K .......... .......... .......... .......... .......... 16%  108M 2s
 17450K .......... .......... .......... .......... .......... 16%  130M 2s
 17500K .......... .......... .......... .......... .......... 16%  138M 2s
 17550K .......... .......... .......... .......... .......... 16%  134M 2s
 17600K .......... .......... .......... .......... .......... 16% 1,55M 2s
 17650K .......... .......... .......... .......... .......... 16%  189M 2s
 17700K .......... .......... .......... .......... .......... 16%  202M 2s
 17750K .......... .......... .......... .......... .......... 16%  180M 2s
 17800K .......... .......... .......... .......... .......... 16%  182M 2s
 17850K .......... .......... .......... .......... .......... 16%  184M 2s
 17900K .......... .......... .......... .......... .......... 16%  202M 2s
 17950K .......... .......... .......... .......... .......... 17%  162M 2s
 18000K .......... .......... .......... .......... .......... 17%  206M 2s
 18050K .......... .......... .......... .......... .......... 17%  203M 2s
 18100K .......... .......... .......... .......... .......... 17%  200M 2s
 18150K .......... .......... .......... .......... .......... 17% 1,60M 2s
 18200K .......... .......... .......... .......... .......... 17%  196M 2s
 18250K .......... .......... .......... .......... .......... 17%  196M 2s
 18300K .......... .......... .......... .......... .......... 17%  199M 2s
 18350K .......... .......... .......... .......... .......... 17%  162M 2s
 18400K .......... .......... .......... .......... .......... 17%  191M 2s
 18450K .......... .......... .......... .......... .......... 17%  198M 2s
 18500K .......... .......... .......... .......... .......... 17%  198M 2s
 18550K .......... .......... .......... .......... .......... 17%  172M 2s
 18600K .......... .......... .......... .......... .......... 17%  208M 2s
 18650K .......... .......... .......... .......... .......... 17%  196M 2s
 18700K .......... .......... .......... .......... .......... 17% 1,38M 3s
 18750K .......... .......... .......... .......... .......... 17%  142M 3s
 18800K .......... .......... .......... .......... .......... 17%  199M 2s
 18850K .......... .......... .......... .......... .......... 17%  196M 2s
 18900K .......... .......... .......... .......... .......... 17%  190M 2s
 18950K .......... .......... .......... .......... .......... 17%  172M 2s
 19000K .......... .......... .......... .......... .......... 18%  201M 2s
 19050K .......... .......... .......... .......... .......... 18%  203M 2s
 19100K .......... .......... .......... .......... .......... 18%  184M 2s
 19150K .......... .......... .......... .......... .......... 18%  170M 2s
 19200K .......... .......... .......... .......... .......... 18%  198M 2s
 19250K .......... .......... .......... .......... .......... 18% 1,41M 3s
 19300K .......... .......... .......... .......... .......... 18%  170M 3s
 19350K .......... .......... .......... .......... .......... 18%  182M 3s
 19400K .......... .......... .......... .......... .......... 18%  202M 3s
 19450K .......... .......... .......... .......... .......... 18%  198M 3s
 19500K .......... .......... .......... .......... .......... 18%  203M 3s
 19550K .......... .......... .......... .......... .......... 18%  176M 3s
 19600K .......... .......... .......... .......... .......... 18%  202M 3s
 19650K .......... .......... .......... .......... .......... 18%  211M 3s
 19700K .......... .......... .......... .......... .......... 18%  210M 3s
 19750K .......... .......... .......... .......... .......... 18% 1,59M 3s
 19800K .......... .......... .......... .......... .......... 18%  192M 3s
 19850K .......... .......... .......... .......... .......... 18%  206M 3s
 19900K .......... .......... .......... .......... .......... 18%  202M 3s
 19950K .......... .......... .......... .......... .......... 18%  163M 3s
 20000K .......... .......... .......... .......... .......... 18%  211M 3s
 20050K .......... .......... .......... .......... .......... 19%  208M 3s
 20100K .......... .......... .......... .......... .......... 19%  199M 3s
 20150K .......... .......... .......... .......... .......... 19%  185M 3s
 20200K .......... .......... .......... .......... .......... 19%  202M 3s
 20250K .......... .......... .......... .......... .......... 19%  201M 3s
 20300K .......... .......... .......... .......... .......... 19% 2,72M 3s
 20350K .......... .......... .......... .......... .......... 19% 40,6M 3s
 20400K .......... .......... .......... .......... .......... 19% 50,3M 3s
 20450K .......... .......... .......... .......... .......... 19% 47,3M 3s
 20500K .......... .......... .......... .......... .......... 19% 49,9M 3s
 20550K .......... .......... .......... .......... .......... 19% 44,7M 3s
 20600K .......... .......... .......... .......... .......... 19% 48,7M 3s
 20650K .......... .......... .......... .......... .......... 19% 50,4M 3s
 20700K .......... .......... .......... .......... .......... 19% 50,2M 3s
 20750K .......... .......... .......... .......... .......... 19% 43,1M 3s
 20800K .......... .......... .......... .......... .......... 19% 50,9M 3s
 20850K .......... .......... .......... .......... .......... 19%  114M 3s
 20900K .......... .......... .......... .......... .......... 19%  201M 3s
 20950K .......... .......... .......... .......... .......... 19%  177M 3s
 21000K .......... .......... .......... .......... .......... 19% 53,3M 3s
 21050K .......... .......... .......... .......... .......... 19%  110M 3s
 21100K .......... .......... .......... .......... .......... 20%  207M 3s
 21150K .......... .......... .......... .......... .......... 20%  175M 3s
 21200K .......... .......... .......... .......... .......... 20%  199M 3s
 21250K .......... .......... .......... .......... .......... 20%  207M 3s
 21300K .......... .......... .......... .......... .......... 20%  197M 3s
 21350K .......... .......... .......... .......... .......... 20%  186M 3s
 21400K .......... .......... .......... .......... .......... 20%  103M 3s
 21450K .......... .......... .......... .......... .......... 20% 50,8M 3s
